customer_id, name, email
a8189600-fd69-4ab4-9b77-bcf042885ae8, 강희정, [email]
3342db90-2440-4d2e-80c2-40c845669f91, 강희일, [email]
89025a6e-c930-457a-97b3-14560039134a, 강희이, [email]
96789908-5414-4c01-a764-4f5a9c89b3f5, 강희삼, [email]
b19710e7-b837-4f15-9c08-17897789789b, 강희오, [email]
b6cf8401-d838-44db-8958-456452d0531b, 강희육, [email]
278976cc-153c-40de-ab65-d0bbf50fcf3b, 강희칠, [email]
95e64da9-7cf9-4b07-4568-7fd9766aa9f6, 강희팔, [email]
dd34d550-f221-4447-b8b9-0fff949ce479, 강희구, [email]
f1dfcfcf-8a47-45c1-8926-421825812839, 강희십, [email]